----------------------------------------
Timestamp: 7/2/2015 2:46:57 PM
Message: HandlingInstanceID: 3686b67f-1b69-4c22-9a51-c8c4aed553c2
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
07/02/2015 10:46:57
    using System.Web.Profile;
    
    #line default
    #line hidden
    
    #line 387 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.ComponentModel.DataAnnotations;
    
    #line default
    #line hidden
    
    #line 396 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.Security;
    
    #line default
    #line hidden
    
    #line 383 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System;
    
    #line default
    #line hidden
    
    #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
    using System.Web.UI.WebControls.WebParts;
    
    #line default
    #line hidden
    
    #line 388 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Configuration;
    
    #line default
    #line hidden
    
    #line 40 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
    using ASP;
    
    #line default
    #line hidden
    
    #line 401 "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Config\web.config"
    using System.Web.UI.HtmlControls;
    
    #line default
    #line hidden
    
    
    [System.Runtime.CompilerServices.CompilerGlobalScopeAttribute()]
    public class controls_orgchart_ctrlcreateorgchart_ascx : global::HCMS.OrgChart.Controls.OrgChart.ctrlCreateOrgChart {
        
        private static bool @__initialized;
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        public controls_orgchart_ctrlcreateorgchart_ascx() {
            ((global::HCMS.OrgChart.Controls.OrgChart.ctrlCreateOrgChart)(this)).AppRelativeVirtualPath = "~/Controls/OrgChart/ctrlCreateOrgChart.ascx";
            if ((global::ASP.controls_orgchart_ctrlcreateorgchart_ascx.@__initialized == false)) {
                global::ASP.controls_orgchart_ctrlcreateorgchart_ascx.@__initialized = true;
            }
        }
        
        protected System.Web.Profile.DefaultProfile Profile {
            get {
                return ((System.Web.Profile.DefaultProfile)(this.Context.Profile));
            }
        }
        
        protected override bool SupportAutoEvents {
            get {
                return false;
            }
        }
        
        protected ASP.global_asax ApplicationInstance {
            get {
                return ((ASP.global_asax)(this.Context.ApplicationInstance));
            }
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.AjaxUpdatedControl @__BuildControl__control5() {
            global::Telerik.Web.UI.AjaxUpdatedControl @__ctrl;
            
            #line 7 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.AjaxUpdatedControl();
            
            #line default
            #line hidden
            
            #line 7 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ControlID = "panelMain";
            
            #line default
            #line hidden
            
            #line 7 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.LoadingPanelID = "ajaxLoadingPanelOrgCodes";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control4(Telerik.Web.UI.AjaxUpdatedControlsCollection @__ctrl) {
            global::Telerik.Web.UI.AjaxUpdatedControl @__ctrl1;
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControl__control5();
            
            #line default
            #line hidden
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.AjaxSetting @__BuildControl__control3() {
            global::Telerik.Web.UI.AjaxSetting @__ctrl;
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.AjaxSetting();
            
            #line default
            #line hidden
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.AjaxControlID = "dropDownOrganizationCodes";
            
            #line default
            #line hidden
            
            #line 5 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            this.@__BuildControl__control4(@__ctrl.UpdatedControls);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control2(Telerik.Web.UI.AjaxSettingsCollection @__ctrl) {
            global::Telerik.Web.UI.AjaxSetting @__ctrl1;
            
            #line 3 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControl__control3();
            
            #line default
            #line hidden
            
            #line 3 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadAjaxManagerProxy @__BuildControlradAjaxManagerMain() {
            global::Telerik.Web.UI.RadAjaxManagerProxy @__ctrl;
            
            #line 3 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadAjaxManagerProxy();
            
            #line default
            #line hidden
            this.radAjaxManagerMain = @__ctrl;
            
            #line 3 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "radAjaxManagerMain";
            
            #line default
            #line hidden
            
            #line 3 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            this.@__BuildControl__control2(@__ctrl.AjaxSettings);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadAjaxLoadingPanel @__BuildControlajaxLoadingPanelSave() {
            global::Telerik.Web.UI.RadAjaxLoadingPanel @__ctrl;
            
            #line 12 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadAjaxLoadingPanel();
            
            #line default
            #line hidden
            this.ajaxLoadingPanelSave = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 12 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "ajaxLoadingPanelSave";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control7() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 19 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 19 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "Old Org Code";
            
            #line default
            #line hidden
            
            #line 19 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Value = "Old";
            
            #line default
            #line hidden
            
            #line 19 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Selected = true;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control8() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 20 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 20 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "New Org Code";
            
            #line default
            #line hidden
            
            #line 20 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Value = "New";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control6(System.Web.UI.WebControls.ListItemCollection @__ctrl) {
            global::System.Web.UI.WebControls.ListItem @__ctrl1;
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControl__control7();
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl2;
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl2 = this.@__BuildControl__control8();
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Add(@__ctrl2);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RadioButtonList @__BuildControlradioListOrgCode() {
            global::System.Web.UI.WebControls.RadioButtonList @__ctrl;
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RadioButtonList();
            
            #line default
            #line hidden
            this.radioListOrgCode = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "radioListOrgCode";
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.RepeatDirection = global::System.Web.UI.WebControls.RepeatDirection.Horizontal;
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.AutoPostBack = true;
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            this.@__BuildControl__control6(@__ctrl.Items);
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.SelectedIndexChanged -= new System.EventHandler(this.radioListOrgCode_Changed);
            
            #line default
            #line hidden
            
            #line 17 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.SelectedIndexChanged += new System.EventHandler(this.radioListOrgCode_Changed);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadComboBox @__BuildControldropDownOrganizationCodes() {
            global::Telerik.Web.UI.RadComboBox @__ctrl;
            
            #line 24 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadComboBox();
            
            #line default
            #line hidden
            this.dropDownOrganizationCodes = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 24 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "dropDownOrganizationCodes";
            
            #line default
            #line hidden
            
            #line 24 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(400D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 24 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.AutoPostBack = true;
            
            #line default
            #line hidden
            
            #line 24 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.CausesValidation = false;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Image @__BuildControlimageChartTypeLoader() {
            global::System.Web.UI.WebControls.Image @__ctrl;
            
            #line 28 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Image();
            
            #line default
            #line hidden
            this.imageChartTypeLoader = @__ctrl;
            @__ctrl.SkinID = "ajaxLoaderBlue";
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 28 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "imageChartTypeLoader";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadAjaxLoadingPanel @__BuildControlajaxLoadingPanelOrgCodes() {
            global::Telerik.Web.UI.RadAjaxLoadingPanel @__ctrl;
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadAjaxLoadingPanel();
            
            #line default
            #line hidden
            this.ajaxLoadingPanelOrgCodes = @__ctrl;
            @__ctrl.SkinID = "ajaxLoaderIcon";
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "ajaxLoadingPanelOrgCodes";
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl1;
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControlimageChartTypeLoader();
            
            #line default
            #line hidden
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 27 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            "));
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RequiredFieldValidator @__BuildControlrequiredOrganizationCode() {
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl;
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RequiredFieldValidator();
            
            #line default
            #line hidden
            this.requiredOrganizationCode = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "requiredOrganizationCode";
            
            #line default
            #line hidden
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ControlToValidate = "dropDownOrganizationCodes";
            
            #line default
            #line hidden
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.InitialValue = "<<-- Select Organization Code -->>";
            
            #line default
            #line hidden
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ErrorMessage = "The \'Organization Code\' is a required field.";
            
            #line default
            #line hidden
            
            #line 31 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Display = global::System.Web.UI.WebControls.ValidatorDisplay.None;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Label @__BuildControllabelChartTypes() {
            global::System.Web.UI.WebControls.Label @__ctrl;
            
            #line 38 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Label();
            
            #line default
            #line hidden
            this.labelChartTypes = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 38 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "labelChartTypes";
            
            #line default
            #line hidden
            
            #line 38 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.AssociatedControlID = "dropDownChartTypes";
            
            #line default
            #line hidden
            
            #line 38 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "Chart Type:";
            
            #line default
            #line hidden
            
            #line 38 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ToolTip = "Chart Type:";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControltoolTipOrganizationChartType() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.toolTipOrganizationChartType = @__ctrl;
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "toolTipOrganizationChartType";
            
            #line default
            #line hidden
            
            #line 40 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ToolTipID = "0";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadComboBox @__BuildControldropDownChartTypes() {
            global::Telerik.Web.UI.RadComboBox @__ctrl;
            
            #line 44 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadComboBox();
            
            #line default
            #line hidden
            this.dropDownChartTypes = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 44 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "dropDownChartTypes";
            
            #line default
            #line hidden
            
            #line 44 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(400D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 44 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Visible = false;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Literal @__BuildControlliteralChartTypeMessage() {
            global::System.Web.UI.WebControls.Literal @__ctrl;
            
            #line 45 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Literal();
            
            #line default
            #line hidden
            this.literalChartTypeMessage = @__ctrl;
            
            #line 45 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "literalChartTypeMessage";
            
            #line default
            #line hidden
            
            #line 45 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Visible = true;
            
            #line default
            #line hidden
            
            #line 45 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "Please select an organization code from the list above.";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RequiredFieldValidator @__BuildControlrequiredChartTypes() {
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl;
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RequiredFieldValidator();
            
            #line default
            #line hidden
            this.requiredChartTypes = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "requiredChartTypes";
            
            #line default
            #line hidden
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ControlToValidate = "dropDownChartTypes";
            
            #line default
            #line hidden
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.InitialValue = "<<-- Select Organization Chart Type -->>";
            
            #line default
            #line hidden
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ErrorMessage = "The \'Organization Chart Type\' is a required field.";
            
            #line default
            #line hidden
            
            #line 46 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Display = global::System.Web.UI.WebControls.ValidatorDisplay.None;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbuttonSave() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.buttonSave = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "buttonSave";
            
            #line default
            #line hidden
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "Create New Chart";
            
            #line default
            #line hidden
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.CssClass = "button";
            
            #line default
            #line hidden
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.CausesValidation = true;
            
            #line default
            #line hidden
            
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Enabled = false;
            
            #line default
            #line hidden
            
